month,table,城市,环比,同比,1-10月平均,90m2及以下-环比,90m2及以下-同比,90m2及以下-1-10月平均,90-144m2-环比,90-144m2-同比,90-144m2-1-10月平均,144m2以上-环比,144m2以上-同比,144m2以上-1-10月平均,1-12月平均,90m2及以下-1-12月平均,90-144m2-1-12月平均,144m2以上-1-12月平均,1-11月平均,90m2及以下-1-11月平均,90-144m2-1-11月平均,144m2以上-1-11月平均,1-9月平均,90m2及以下-1-9月平均,90-144m2-1-9月平均,144m2以上-1-9月平均,1-8月平均,90m2及以下-1-8月平均,90-144m2-1-8月平均,144m2以上-1-8月平均,1-7月平均,90m2及以下-1-7月平均,90-144m2-1-7月平均,144m2以上-1-7月平均,1-5月平均,90m2及以下-1-5月平均,90-144m2-1-5月平均,144m2以上-1-5月平均,1-4月平均,90m2及以下-1-4月平均,90-144m2-1-4月平均,144m2以上-1-4月平均,累计,90m2及以下-累计,90-144m2-累计,144m2以上-累计,定基,90m2及以下-定基,90-144m2-定基,144m2以上-定基
2025-09,second_hand_category_2,大理,,,,99.3,94.5,,99.8,96.2,,99.8,95.2,,,,,,,,,,,93.4,94.4,93.5,,,,,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,唐山,,,,99.4,90.8,,99.3,91.3,,99.7,91.3,,,,,,,,,,,,,,,89.3,89.5,89.7,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,秦皇岛,,,,99.3,91.2,,99.8,91.4,,99.4,91.1,,,,,,,,,,,,,,,89.7,90.1,90.8,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,包头,,,,99.3,92.1,,99.1,92.3,,99.2,91.9,,,,,,,,,,,,,,,89.9,90.4,91.0,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,丹东,,,,99.7,93.1,,99.2,94.0,,99.1,93.9,,,,,,,,,,,,,,,91.2,91.1,92.8,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,锦州,,,,99.8,93.0,,99.6,93.5,,99.8,94.5,,,,,,,,,,,,,,,92.1,91.9,94.3,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,吉林,,,,99.7,95.3,,99.5,95.0,,99.8,95.2,,,,,,,,,,,,,,,95.0,94.7,95.4,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,牡丹江,,,,100.0,94.9,,99.8,94.6,,100.0,94.7,,,,,,,,,,,,,,,92.6,93.5,92.6,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,无锡,,,,99.3,94.7,,99.2,95.7,,99.1,95.3,,,,,,,,,,,,,,,93.6,94.6,93.8,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,徐州,,,,99.9,91.8,,99.1,92.9,,99.6,93.6,,,,,,,,,,,,,,,92.0,93.1,93.7,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,扬州,,,,99.6,92.7,,99.8,93.1,,99.8,91.7,,,,,,,,,,,,,,,91.7,91.5,90.6,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,温州,,,,99.8,93.6,,99.2,92.7,,99.7,92.6,,,,,,,,,,,,,,,91.1,90.9,90.4,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,金华,,,,99.4,93.5,,99.8,94.2,,99.6,94.0,,,,,,,,,,,,,,,90.5,91.1,90.0,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,蚌埠,,,,99.4,95.6,,99.2,95.5,,98.9,94.1,,,,,,,,,,,,,,,94.0,94.6,93.4,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,安庆,,,,99.2,93.1,,99.1,93.0,,99.6,93.0,,,,,,,,,,,,,,,91.9,91.9,90.8,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,泉州,,,,99.5,92.9,,99.8,93.4,,99.7,93.9,,,,,,,,,,,,,,,90.6,89.7,91.0,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,九江,,,,99.7,95.5,,99.9,94.1,,100.2,93.8,,,,,,,,,,,,,,,92.5,92.5,91.9,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,赣州,,,,99.1,96.8,,99.0,97.3,,99.0,96.6,,,,,,,,,,,,,,,96.0,96.7,95.9,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,烟台,,,,99.1,92.1,,99.3,94.8,,99.2,94.4,,,,,,,,,,,,,,,90.9,93.1,92.4,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,济宁,,,,99.0,93.3,,98.9,94.9,,99.8,95.9,,,,,,,,,,,,,,,93.8,95.2,95.3,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,洛阳,,,,99.2,94.5,,99.7,95.6,,99.1,95.5,,,,,,,,,,,,,,,94.1,94.2,93.9,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,平顶山,,,,99.8,96.5,,99.3,94.9,,99.8,96.5,,,,,,,,,,,,,,,94.8,95.3,95.2,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,宜昌,,,,99.9,94.7,,99.3,95.2,,99.9,93.9,,,,,,,,,,,,,,,93.2,94.2,92.9,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,襄阳,,,,98.9,91.7,,99.8,92.6,,99.9,93.3,,,,,,,,,,,,,,,90.5,90.9,92.7,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,岳阳,,,,99.9,96.4,,99.2,94.2,,99.6,94.1,,,,,,,,,,,,,,,94.6,94.1,94.0,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,常德,,,,99.1,91.5,,99.1,91.7,,99.0,92.2,,,,,,,,,,,,,,,91.4,91.8,92.0,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,韶关,,,,99.3,95.7,,99.9,94.3,,99.6,95.1,,,,,,,,,,,,,,,94.0,93.3,94.2,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,湛江,,,,99.7,94.5,,99.5,95.1,,99.2,93.8,,,,,,,,,,,,,,,93.2,93.6,93.3,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,惠州,,,,99.0,92.6,,99.4,93.1,,99.3,92.3,,,,,,,,,,,,,,,90.6,90.6,89.9,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,桂林,,,,99.6,95.0,,99.4,94.8,,99.7,94.3,,,,,,,,,,,,,,,95.3,95.0,94.3,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,北海,,,,99.6,94.6,,99.5,93.9,,99.6,95.1,,,,,,,,,,,,,,,94.6,93.8,94.9,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,三亚,,,,99.4,93.6,,99.5,93.4,,99.9,92.7,,,,,,,,,,,,,,,93.3,93.5,92.6,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,泸州,,,,99.3,92.2,,98.9,94.4,,99.2,94.2,,,,,,,,,,,,,,,92.5,93.3,93.2,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,南充,,,,99.4,96.5,,99.4,96.7,,99.1,96.0,,,,,,,,,,,,,,,94.7,94.4,94.3,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,遵义,,,,99.9,94.1,,99.8,94.9,,99.7,94.9,,,,,,,,,,,,,,,93.8,94.3,94.8,,,,,,,,,,,,,,,,,,,,
2025-08,second_hand_category_2,大理,,,,99.2,94.6,,99.3,95.6,,99.4,94.9,,,,,,,,,,,,,,,93.3,94.2,93.3,,,,,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,唐山,,,,99.2,90.7,,99.5,90.6,,99.3,90.0,,,,,,,,,,,,,,,,,,,89.1,89.3,89.4,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,秦皇岛,,,,99.3,90.5,,99.1,90.6,,99.1,91.0,,,,,,,,,,,,,,,,,,,89.4,89.9,90.7,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,包头,,,,99.6,91.2,,99.0,91.7,,99.4,92.0,,,,,,,,,,,,,,,,,,,89.6,90.2,90.9,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,丹东,,,,99.6,92.4,,99.5,93.2,,99.4,93.8,,,,,,,,,,,,,,,,,,,90.9,90.7,92.6,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,锦州,,,,99.5,92.5,,99.9,93.5,,99.0,94.5,,,,,,,,,,,,,,,,,,,92.0,91.7,94.3,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,吉林,,,,99.8,95.7,,99.7,95.5,,99.6,95.6,,,,,,,,,,,,,,,,,,,94.9,94.6,95.5,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,牡丹江,,,,99.8,93.9,,99.9,94.4,,99.8,94.7,,,,,,,,,,,,,,,,,,,92.3,93.3,92.3,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,无锡,,,,99.7,94.3,,99.0,95.5,,99.2,95.6,,,,,,,,,,,,,,,,,,,93.5,94.4,93.6,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,徐州,,,,98.7,91.1,,99.2,93.1,,99.1,93.1,,,,,,,,,,,,,,,,,,,92.0,93.1,93.8,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,扬州,,,,99.6,91.3,,99.7,91.8,,99.3,91.1,,,,,,,,,,,,,,,,,,,91.6,91.3,90.4,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,温州,,,,99.5,91.4,,99.7,92.2,,99.4,91.6,,,,,,,,,,,,,,,,,,,90.8,90.7,90.1,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,金华,,,,99.3,92.3,,99.7,92.8,,99.5,92.1,,,,,,,,,,,,,,,,,,,90.1,90.7,89.5,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,蚌埠,,,,99.3,95.1,,99.7,95.4,,99.5,93.9,,,,,,,,,,,,,,,,,,,93.8,94.5,93.3,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,安庆,,,,99.3,92.9,,99.7,92.8,,99.5,91.8,,,,,,,,,,,,,,,,,,,91.7,91.8,90.5,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,泉州,,,,99.6,91.8,,99.8,92.0,,99.5,93.0,,,,,,,,,,,,,,,,,,,90.3,89.2,90.6,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,九江,,,,99.8,94.8,,99.9,93.6,,100.0,93.5,,,,,,,,,,,,,,,,,,,92.1,92.3,91.7,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,赣州,,,,99.2,97.3,,99.6,97.9,,99.4,97.4,,,,,,,,,,,,,,,,,,,95.9,96.6,95.8,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,烟台,,,,99.3,92.1,,99.2,94.7,,99.2,94.0,,,,,,,,,,,,,,,,,,,90.8,92.9,92.2,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,济宁,,,,99.2,93.8,,99.3,95.2,,99.4,95.3,,,,,,,,,,,,,,,,,,,93.9,95.2,95.2,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,洛阳,,,,99.6,95.0,,99.7,95.3,,99.4,95.9,,,,,,,,,,,,,,,,,,,94.0,94.0,93.7,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,平顶山,,,,100.0,95.5,,99.4,95.1,,99.9,96.1,,,,,,,,,,,,,,,,,,,94.5,95.3,95.0,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,宜昌,,,,99.6,94.1,,99.6,95.2,,99.1,93.3,,,,,,,,,,,,,,,,,,,93.0,94.1,92.8,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,襄阳,,,,99.8,91.3,,98.9,91.6,,98.8,92.7,,,,,,,,,,,,,,,,,,,90.3,90.7,92.6,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,岳阳,,,,99.8,95.3,,99.5,94.0,,99.6,93.7,,,,,,,,,,,,,,,,,,,94.4,94.0,94.0,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,常德,,,,99.2,92.0,,99.3,92.4,,99.5,92.9,,,,,,,,,,,,,,,,,,,91.4,91.8,92.0,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,韶关,,,,99.8,95.7,,99.5,93.2,,99.4,95.0,,,,,,,,,,,,,,,,,,,93.8,93.1,94.1,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,湛江,,,,99.4,93.9,,99.3,94.8,,99.5,94.1,,,,,,,,,,,,,,,,,,,93.1,93.4,93.2,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,惠州,,,,99.2,91.3,,100.0,91.6,,99.0,91.3,,,,,,,,,,,,,,,,,,,90.4,90.2,89.6,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,桂林,,,,99.5,95.3,,99.6,95.3,,99.0,94.4,,,,,,,,,,,,,,,,,,,95.3,95.0,94.3,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,北海,,,,99.3,93.8,,99.6,93.2,,99.4,94.6,,,,,,,,,,,,,,,,,,,94.6,93.7,94.8,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,三亚,,,,99.3,93.7,,99.5,93.9,,99.8,92.1,,,,,,,,,,,,,,,,,,,93.2,93.5,92.6,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,泸州,,,,99.1,92.8,,99.6,94.8,,99.1,94.4,,,,,,,,,,,,,,,,,,,92.6,93.1,93.0,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,南充,,,,99.6,96.1,,100.0,96.3,,99.8,96.2,,,,,,,,,,,,,,,,,,,94.5,94.1,94.1,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,遵义,,,,99.4,93.8,,99.8,94.5,,99.5,94.4,,,,,,,,,,,,,,,,,,,93.7,94.2,94.8,,,,,,,,,,,,,,,,
2025-07,second_hand_category_2,大理,,,,99.7,94.5,,99.4,95.3,,99.6,94.5,,,,,,,,,,,,,,,,,,,93.1,94.0,93.0,,,,,,,,,,,,,,,,
2023-05,second_hand_category_2,唐山,,,,99.4,93.9,,99.8,96.0,,99.7,94.2,,,,,,,,,,,,,,,,,,,,,,,93.1,94.6,94.1,,,,,,,,,,,,
2023-05,second_hand_category_2,秦皇岛,,,,99.8,96.0,,100.0,95.7,,99.9,96.3,,,,,,,,,,,,,,,,,,,,,,,95.9,95.7,96.2,,,,,,,,,,,,
2023-05,second_hand_category_2,包头,,,,100.0,97.1,,99.9,96.7,,99.9,95.5,,,,,,,,,,,,,,,,,,,,,,,96.6,95.8,95.3,,,,,,,,,,,,
2023-05,second_hand_category_2,丹东,,,,99.9,94.2,,99.5,94.1,,99.8,95.3,,,,,,,,,,,,,,,,,,,,,,,93.9,93.8,95.3,,,,,,,,,,,,
2023-05,second_hand_category_2,锦州,,,,99.7,95.4,,99.9,95.6,,99.1,94.7,,,,,,,,,,,,,,,,,,,,,,,94.3,95.0,95.0,,,,,,,,,,,,
2023-05,second_hand_category_2,吉林,,,,99.3,91.2,,99.6,92.9,,99.8,92.3,,,,,,,,,,,,,,,,,,,,,,,90.5,92.0,92.2,,,,,,,,,,,,
2023-05,second_hand_category_2,牡丹江,,,,99.9,92.8,,99.3,92.3,,99.9,93.6,,,,,,,,,,,,,,,,,,,,,,,91.0,90.7,92.5,,,,,,,,,,,,
2023-05,second_hand_category_2,无锡,,,,99.5,99.9,,99.5,99.7,,99.7,99.9,,,,,,,,,,,,,,,,,,,,,,,100.5,100.4,100.3,,,,,,,,,,,,
2023-05,second_hand_category_2,徐州,,,,99.4,98.6,,99.4,98.4,,99.2,98.6,,,,,,,,,,,,,,,,,,,,,,,98.9,99.2,98.9,,,,,,,,,,,,
2023-05,second_hand_category_2,扬州,,,,99.5,98.2,,99.9,99.8,,99.9,98.6,,,,,,,,,,,,,,,,,,,,,,,97.2,99.1,98.2,,,,,,,,,,,,
2023-05,second_hand_category_2,温州,,,,99.4,96.4,,99.4,96.9,,99.6,96.5,,,,,,,,,,,,,,,,,,,,,,,96.1,96.2,95.9,,,,,,,,,,,,
2023-05,second_hand_category_2,金华,,,,99.5,96.5,,99.7,96.0,,99.6,95.9,,,,,,,,,,,,,,,,,,,,,,,94.9,95.1,95.5,,,,,,,,,,,,
2023-05,second_hand_category_2,蚌埠,,,,99.6,97.5,,99.9,98.8,,100.1,97.7,,,,,,,,,,,,,,,,,,,,,,,97.0,97.8,96.8,,,,,,,,,,,,
2023-05,second_hand_category_2,安庆,,,,99.7,95.6,,99.2,95.0,,99.9,95.5,,,,,,,,,,,,,,,,,,,,,,,95.3,94.4,94.4,,,,,,,,,,,,
2023-05,second_hand_category_2,泉州,,,,99.9,94.1,,99.9,93.8,,99.8,94.6,,,,,,,,,,,,,,,,,,,,,,,93.8,93.3,94.3,,,,,,,,,,,,
2023-05,second_hand_category_2,九江,,,,99.8,97.6,,99.7,97.3,,99.8,97.8,,,,,,,,,,,,,,,,,,,,,,,97.3,97.3,97.1,,,,,,,,,,,,
2023-05,second_hand_category_2,赣州,,,,100.1,98.9,,100.2,99.2,,100.1,98.7,,,,,,,,,,,,,,,,,,,,,,,98.9,99.2,99.1,,,,,,,,,,,,
2023-05,second_hand_category_2,烟台,,,,99.8,100.0,,99.4,100.5,,100.1,98.2,,,,,,,,,,,,,,,,,,,,,,,99.5,99.0,97.3,,,,,,,,,,,,
2023-05,second_hand_category_2,济宁,,,,99.6,95.3,,99.1,94.2,,99.7,95.5,,,,,,,,,,,,,,,,,,,,,,,94.2,93.7,94.8,,,,,,,,,,,,
2023-05,second_hand_category_2,洛阳,,,,99.4,94.0,,99.9,95.2,,98.7,94.1,,,,,,,,,,,,,,,,,,,,,,,93.0,93.9,94.2,,,,,,,,,,,,
2023-05,second_hand_category_2,平顶山,,,,99.9,96.8,,99.7,96.6,,100.1,97.1,,,,,,,,,,,,,,,,,,,,,,,96.3,96.2,96.1,,,,,,,,,,,,
2023-05,second_hand_category_2,宜昌,,,,99.8,93.7,,99.2,93.3,,99.0,94.9,,,,,,,,,,,,,,,,,,,,,,,93.7,93.0,94.9,,,,,,,,,,,,
2023-05,second_hand_category_2,襄阳,,,,99.6,96.7,,99.9,96.1,,99.4,95.0,,,,,,,,,,,,,,,,,,,,,,,95.6,94.9,94.0,,,,,,,,,,,,
2023-05,second_hand_category_2,岳阳,,,,99.7,96.0,,99.5,95.6,,99.2,95.6,,,,,,,,,,,,,,,,,,,,,,,95.1,95.2,95.7,,,,,,,,,,,,
2023-05,second_hand_category_2,常德,,,,100.2,96.6,,100.1,96.4,,100.0,96.9,,,,,,,,,,,,,,,,,,,,,,,95.3,95.3,94.9,,,,,,,,,,,,
2023-05,second_hand_category_2,韶关,,,,101.1,96.7,,100.4,97.5,,100.3,98.5,,,,,,,,,,,,,,,,,,,,,,,95.6,96.0,97.4,,,,,,,,,,,,
2023-05,second_hand_category_2,湛江,,,,100.5,97.4,,100.0,97.1,,100.4,97.1,,,,,,,,,,,,,,,,,,,,,,,95.5,95.5,94.9,,,,,,,,,,,,
2023-05,second_hand_category_2,惠州,,,,99.6,97.6,,99.4,98.3,,99.5,98.0,,,,,,,,,,,,,,,,,,,,,,,97.0,98.4,97.5,,,,,,,,,,,,
2023-05,second_hand_category_2,桂林,,,,100.4,96.8,,100.5,97.0,,100.1,97.3,,,,,,,,,,,,,,,,,,,,,,,96.4,96.6,97.2,,,,,,,,,,,,
2023-05,second_hand_category_2,北海,,,,100.5,95.1,,100.0,94.5,,100.2,94.6,,,,,,,,,,,,,,,,,,,,,,,93.5,93.4,92.4,,,,,,,,,,,,
2023-05,second_hand_category_2,三亚,,,,100.4,100.6,,100.7,100.0,,100.1,99.5,,,,,,,,,,,,,,,,,,,,,,,99.7,98.8,99.3,,,,,,,,,,,,
2023-05,second_hand_category_2,泸州,,,,100.1,99.1,,100.3,98.8,,100.1,98.7,,,,,,,,,,,,,,,,,,,,,,,98.3,97.9,98.1,,,,,,,,,,,,
2023-05,second_hand_category_2,南充,,,,100.3,101.8,,100.4,101.7,,100.3,101.5,,,,,,,,,,,,,,,,,,,,,,,102.0,101.6,101.9,,,,,,,,,,,,
2023-05,second_hand_category_2,遵义,,,,99.8,97.5,,99.8,97.4,,99.0,97.1,,,,,,,,,,,,,,,,,,,,,,,96.2,96.5,95.6,,,,,,,,,,,,
2023-05,second_hand_category_2,大理,,,,100.1,97.4,,100.0,97.2,,99.7,98.7,,,,,,,,,,,,,,,,,,,,,,,96.5,96.4,96.9,,,,,,,,,,,,
2023-05,second_hand_category_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04,second_hand_category_2,唐山,,,,100.2,93.2,,101.1,95.2,,100.1,93.9,,,,,,,,,,,,,,,,,,,,,,,,,,,92.9,94.3,94.1,,,,,,,,
2023-04,second_hand_category_2,秦皇岛,,,,99.7,96.2,,100.0,96.0,,99.8,96.4,,,,,,,,,,,,,,,,,,,,,,,,,,,95.9,95.7,96.2,,,,,,,,
2023-04,second_hand_category_2,包头,,,,100.2,96.9,,100.2,96.8,,100.1,95.3,,,,,,,,,,,,,,,,,,,,,,,,,,,96.4,95.6,95.2,,,,,,,,
2023-04,second_hand_category_2,丹东,,,,100.2,94.3,,100.2,94.6,,100.1,95.5,,,,,,,,,,,,,,,,,,,,,,,,,,,93.9,93.7,95.3,,,,,,,,
2023-04,second_hand_category_2,锦州,,,,100.1,94.8,,100.0,95.5,,100.0,95.4,,,,,,,,,,,,,,,,,,,,,,,,,,,94.0,94.9,95.1,,,,,,,,
2023-04,second_hand_category_2,吉林,,,,99.5,89.8,,99.9,91.8,,99.5,91.6,,,,,,,,,,,,,,,,,,,,,,,,,,,90.3,91.7,92.2,,,,,,,,
2023-04,second_hand_category_2,牡丹江,,,,100.1,91.7,,100.1,91.6,,100.2,93.7,,,,,,,,,,,,,,,,,,,,,,,,,,,90.6,90.4,92.2,,,,,,,,
2023-04,second_hand_category_2,无锡,,,,99.5,101.2,,99.9,100.8,,99.8,100.9,,,,,,,,,,,,,,,,,,,,,,,,,,,100.7,100.6,100.3,,,,,,,,
2023-04,second_hand_category_2,徐州,,,,99.6,99.2,,99.7,99.5,,99.6,99.5,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,99.4,98.9,,,,,,,,
2023-04,second_hand_category_2,扬州,,,,99.8,98.3,,100.0,99.8,,99.3,98.2,,,,,,,,,,,,,,,,,,,,,,,,,,,96.9,98.9,98.1,,,,,,,,
2023-04,second_hand_category_2,温州,,,,99.7,96.5,,99.3,96.7,,99.9,96.5,,,,,,,,,,,,,,,,,,,,,,,,,,,96.0,96.1,95.7,,,,,,,,
2023-04,second_hand_category_2,金华,,,,99.9,95.7,,99.8,95.4,,99.6,95.9,,,,,,,,,,,,,,,,,,,,,,,,,,,94.5,94.8,95.4,,,,,,,,
2023-04,second_hand_category_2,蚌埠,,,,99.9,97.3,,99.9,97.9,,99.8,96.6,,,,,,,,,,,,,,,,,,,,,,,,,,,96.9,97.6,96.6,,,,,,,,
2023-04,second_hand_category_2,安庆,,,,99.9,95.7,,99.8,95.1,,100.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,95.2,94.2,94.2,,,,,,,,
2023-04,second_hand_category_2,泉州,,,,99.5,93.8,,99.7,93.5,,99.2,94.2,,,,,,,,,,,,,,,,,,,,,,,,,,,93.7,93.2,94.2,,,,,,,,
2023-04,second_hand_category_2,九江,,,,100.9,98.0,,100.1,97.4,,100.2,97.8,,,,,,,,,,,,,,,,,,,,,,,,,,,97.2,97.3,96.9,,,,,,,,
2023-04,second_hand_category_2,赣州,,,,100.5,98.8,,100.2,99.4,,100.1,98.8,,,,,,,,,,,,,,,,,,,,,,,,,,,98.9,99.2,99.2,,,,,,,,
2023-04,second_hand_category_2,烟台,,,,99.4,99.7,,99.7,99.8,,99.2,97.2,,,,,,,,,,,,,,,,,,,,,,,,,,,99.4,98.6,97.1,,,,,,,,
2023-04,second_hand_category_2,济宁,,,,100.4,95.2,,100.3,94.3,,99.9,95.3,,,,,,,,,,,,,,,,,,,,,,,,,,,94.0,93.6,94.7,,,,,,,,
2023-04,second_hand_category_2,洛阳,,,,99.8,93.8,,99.9,94.5,,99.7,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,92.8,93.6,94.2,,,,,,,,
2023-04,second_hand_category_2,平顶山,,,,100.0,96.6,,100.1,96.8,,100.4,96.5,,,,,,,,,,,,,,,,,,,,,,,,,,,96.2,96.0,95.9,,,,,,,,
2023-04,second_hand_category_2,宜昌,,,,99.3,93.4,,99.9,93.2,,99.7,94.9,,,,,,,,,,,,,,,,,,,,,,,,,,,93.7,92.9,94.9,,,,,,,,
2023-04,second_hand_category_2,襄阳,,,,100.2,96.2,,100.3,95.3,,100.1,94.4,,,,,,,,,,,,,,,,,,,,,,,,,,,95.3,94.6,93.7,,,,,,,,
2023-04,second_hand_category_2,岳阳,,,,100.7,95.2,,100.4,95.2,,100.4,95.7,,,,,,,,,,,,,,,,,,,,,,,,,,,94.9,95.1,95.8,,,,,,,,
2023-04,second_hand_category_2,常德,,,,100.6,96.3,,100.2,95.6,,100.3,95.9,,,,,,,,,,,,,,,,,,,,,,,,,,,95.0,95.0,94.4,,,,,,,,
2023-04,second_hand_category_2,韶关,,,,100.3,95.8,,100.7,97.3,,100.7,98.4,,,,,,,,,,,,,,,,,,,,,,,,,,,95.3,95.7,97.1,,,,,,,,
2023-04,second_hand_category_2,湛江,,,,100.3,95.8,,100.3,95.9,,100.6,95.7,,,,,,,,,,,,,,,,,,,,,,,,,,,95.1,95.1,94.3,,,,,,,,
2023-04,second_hand_category_2,惠州,,,,100.1,97.2,,100.6,98.9,,100.5,98.1,,,,,,,,,,,,,,,,,,,,,,,,,,,96.8,98.4,97.4,,,,,,,,
2023-04,second_hand_category_2,桂林,,,,99.9,96.8,,99.2,96.5,,99.8,97.9,,,,,,,,,,,,,,,,,,,,,,,,,,,96.4,96.5,97.2,,,,,,,,
2023-04,second_hand_category_2,北海,,,,100.1,93.8,,100.2,93.8,,100.5,93.2,,,,,,,,,,,,,,,,,,,,,,,,,,,93.2,93.1,91.8,,,,,,,,
2023-04,second_hand_category_2,三亚,,,,99.9,99.7,,100.3,99.1,,99.9,99.3,,,,,,,,,,,,,,,,,,,,,,,,,,,99.5,98.5,99.3,,,,,,,,
2023-04,second_hand_category_2,泸州,,,,100.0,98.6,,100.1,98.4,,100.3,98.1,,,,,,,,,,,,,,,,,,,,,,,,,,,98.1,97.7,97.9,,,,,,,,
2023-04,second_hand_category_2,南充,,,,100.2,102.1,,100.2,101.7,,100.1,102.3,,,,,,,,,,,,,,,,,,,,,,,,,,,102.1,101.6,102.0,,,,,,,,
2023-04,second_hand_category_2,遵义,,,,99.7,96.8,,99.6,97.0,,99.9,96.7,,,,,,,,,,,,,,,,,,,,,,,,,,,95.9,96.3,95.3,,,,,,,,
2023-04,second_hand_category_2,大理,,,,99.4,97.1,,99.7,96.9,,99.1,97.7,,,,,,,,,,,,,,,,,,,,,,,,,,,96.3,96.3,96.4,,,,,,,,
2023-01,second_hand_category_2,唐山,,,,99.1,93.0,,99.5,94.2,,99.4,94.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.0,94.2,94.6,,,,
